date,title
2017-10-01,How Can P&G Be So Clueless About What Customers Want?
2017-10-01,Procter & Gamble East & Central Africa | Company Profiles
2017-10-01,How P&G formed a new supply chain to combat ocean plastics
2017-10-01,P&G rolls out first-of-its-kind razor
2017-10-01,"Procter & Gamble, Honeywell, and Pfizer all fear the power of short-term investors (PG) (HON) (PFE)"
2017-10-01,Procter & Gamble says activist investor Nelson Peltz lost board seat bid by around 6 million votesÃÂ¢Ã?ÃÂjust 0.2 percent
2017-10-01,P&G debuts ÃÂ¢Ã?ÃÂJustice LeagueÃÂ¢Ã?ÃÂ commercial
2017-10-01,P&G Korea to run nationwide promotion campaign after ...
2017-10-01,P&G executive hired as marketing chief of KFC
2017-10-01,P&G touts smartphone app that helps women become pregnant
2017-10-01,P&G signs on with PyeongChang Olympics
2017-10-01,"Will P&G bite on Pfizer sale of brands such as Chapstick, Centrum?"
2017-10-01,"Hey, Procter & Gamble: You're lagging, and you can blame (or listen to) Millennials"
2017-10-01,"Nelson Peltz lost P&G seat by less than 1 percent, may demand P&G recount"
2017-10-01,P&G launches bottle made from 100% recycled and ocean ...
2017-10-01,"P&G rolls out new product, commercial"
2017-10-01,P&G unveils I-Dubai Center for retail innovation
2017-10-01,P&G to install massive solar power system at plant
2017-10-01,"Cramer: What Procter & Gamble can learn from Estee Lauder, Clorox and Unilever"
2017-10-01,P&G wins ad dispute with rival
2017-10-01,P&G's Citizenship Efforts ÃÂ¢Ã?ÃÂ A Force For Good And A Force For ...
2017-10-01,UN recognizes P&G recyclable bottle made of beach plastic
2017-10-01,Procter & Gamble Co. in 3 Charts
2017-10-01,Former P&G executive joins C-suite of Campbell Soup
2017-10-01,How to get P&G's stock above $100 per share
2017-11-01,"[PyeongChang 2018] P&G spotlights moms, diversity in latest Olympic campaign"
2017-11-01,P&G has acquired Native natural deodorant brand
2017-11-01,P&G stresses 'Love Over Bias' in Olympics ad
2017-11-01,Procter & Gamble Launches New Thought-Provoking Olympic ...
2017-11-01,P&G Professional Survey Reveals Nearly All U.S. Consumers ...
2017-11-01,Procter & Gamble just bought this venture-backed deodorant startup for $100 million cash
2017-11-01,Meghan Markle spoke out about sexist P&G commercial - Business Insider
2017-11-01,"TerraCycle, P&G partner in a love-hate relationship with trash"
2017-11-01,P&G: Aiming for the 'Sweet Spot' Between Sustainability and ...
2017-11-01,"After slashing programmatic exposure, P&G began advertising on more sites this summer"
2017-11-01,P&G creates unique diaper for preemies
2017-11-01,"Dutch to review 4,000 'advance tax rulings' after P&G blunder"
2017-11-01,P&G closes in on zero-waste and renewables targets
2017-11-01,"ÃÂ¢Ã?ÃÂI suppressed my Mexican heritage for fear of being labeled,ÃÂ¢Ã?ÃÂ says P&G chief marketer"
2017-11-01,"Procter & Gamble challenges activist Peltz on proxy vote recount, sources say"
2017-11-01,Interview. Elena Kudryashova (P&G): Our brands take ...
2017-11-01,P&G needs to swallow unwanted medicine
2017-11-01,When Will Procter & Gamble Split Its Stock Again?
2017-11-01,P&G executive hired as marketing chief of KFC
2017-11-01,P&G's Lenor splits with Grey after 50 years and moves to CHI
2017-11-01,P&g Has Acquired Cult-Fave Deodorant Brand Native
2017-11-01,P&G and ISBA warn Parliament of Brexit concerns
2017-11-01,P&G moves 750 workers to downtown HQ: EXCLUSIVE ...
2017-11-01,P&G launches ad campaign featuring former 'SNL' star Abby ...
2017-11-01,P&G to install massive solar power system at plant
2017-11-01,What Does Nelson Peltz's Win Mean For P&G?
2017-11-01,"#LoveOverBias: P&G Refreshes ""Thank You Mom"" With ..."
2017-11-01,Prince Harry's fiancee Meghan Markle once protested P&G ad
2017-11-01,Commentary: Lowering corporate taxes would help Box Elder ...
2017-11-01,UN recognizes P&G recyclable bottle made of beach plastic
2017-11-01,Procter & Gamble acquires San Francisco deodorant startup that specializes in online sales for $100 million
2017-11-01,"Feminist onscreen, mostly male in the boardroom: Digital marketer calls out hollow promises of 'femvertising'"
2017-11-01,P&G Acquires Direct-to-Consumer Beauty Business Native ...
2017-11-01,P&G's Marc Pritchard Is a Company Man -- and One of Ad ...
2017-11-01,EXCLUSIVE: P&GÃÂ¢Ã?ÃÂs chief technology officer just got a better title
2017-11-01,Proxy Music: P&G May Have to Dance With Peltz After All
2017-11-01,Only 1 per cent of Chinese women use tampons. P&G wants to change that
2017-11-01,EDC recognizes Albany Green Energy
2017-11-01,Spokesman mantle passes at P&G plant | News | wcexaminer ...
2017-11-01,P&G Increases Use of Post-Consumer Resin
2017-11-01,P&G slashed number of sites it ran on by 70% after YouTube brand-safety scandal | Advertising
2017-11-01,"P&G executive, 2 others join UC Health board as chair steps down"
2017-11-01,'Acknowledging we can be part of the solution is first step'
2017-11-01,Former P&G executive joins senior leadership of Getty Images
2017-11-01,How Safe Is Procter & Gamble's (PG) Dividend?
2017-11-01,CHI wins P&G breakthrough with Lenor win
2017-11-01,"Dividend Aristocrats In Focus, Part 43: Procter & Gamble"
2017-11-01,Advertising companies struggle to adapt to a new world
2017-12-01,Nelson Peltz secures board seat at P&G
2017-12-01,"P&G Concedes Proxy Fight, Adds Nelson Peltz to Its Board"
2017-12-01,P&G names Peltz to board
2017-12-01,P&G investors wish for CEO Joe Jimenez as outgoing Novartis ...
2017-12-01,P&G To Give $10M to Cincinnati Cancer Center
2017-12-01,"Procter & Gamble, KelloggÃÂ¢Ã?ÃÂs drop USA Gymnastics sponsorship after sex abuse scandal"
2017-12-01,P&G ranks among AmericaÃÂ¢Ã?ÃÂs best corporate citizens
2017-12-01,"P&G plant is long closed, but retirees share a bond that lasts ..."
2017-12-01,P&G shuffles execs as grooming leader switches roles
2017-12-01,Who runs P&G?
2017-12-01,Why Procter & Gamble is a slow mover in India
2017-12-01,Why 2017 Was a Year to Forget for Procter & Gamble Company
2017-12-01,P&G ranks among nationÃÂ¢Ã?ÃÂs most effectively managed firms
2017-12-01,Procter & Gamble and Lookers top list of best North East employers
2017-12-01,P&G Becomes Improbable Supporter of Ingredient Disclosure ...
2017-12-01,"Procter & Gamble shareholders, retirees await Peltz's impact"
2017-12-01,Procter & Gamble Present Donation to American College of ...
2017-12-01,P&G evaluates USA Gymnastics sponsorship after sexual abuse allegations
2017-12-01,P&GÃÂ¢Ã?ÃÂs revolving door in 2017: Executives on the move
2017-12-01,P&G's 2017 by the numbers
2017-12-01,Former P&G manager named CEO of communications firm
2017-12-01,Here's Why We Expect Procter & Gamble's Grooming ...
2017-12-01,ÃÂ¢Ã?ÃÂExpectations are risingÃÂ¢Ã?ÃÂ: P&GÃÂ¢Ã?ÃÂs Marc Pritchard says 2018 is the year of brand safety
2017-12-01,P&GÃÂ¢Ã?ÃÂs coolest commercials of 2017
2017-12-01,Purpose At Work: Why Collaboration Is Key To Brand Innovation And Impact: A P&G Case Study
2017-12-01,P&G Professional Charmin For Facilities
2017-12-01,P&G makes bold steps to buy more from women
2017-12-01,Procter & Gamble placed nearly identical op-eds pushing for ...
2017-12-01,ÃÂ­ÃÂÃÂÃÂªÃÂµÃÂ­ P&G 'ÃÂ­ÃÂÃÂÃÂ«ÃÂ¸ÃÂÃÂ«ÃÂ¦ÃÂ¬ÃÂ¬ÃÂ¦ÃÂ'ÃÂ«ÃÂÃÂ ÃÂ¬ÃÂÃÂ¬ÃÂ¬ÃÂ ÃÂÃÂ­ÃÂÃÂ ÃÂ¬ÃÂÃÂÃÂ¬ÃÂÃÂÃÂ«ÃÂ¹ÃÂÃÂ«ÃÂ°Ã?!
2017-12-01,"BRIEF-Clorox, Clorox Parties, P&G Parties EnterS Into First Extension & Amendment Of Amended And Restated Jv Agreement"
2017-12-01,Letter: P&G spokesman's argument plays up corporate ...
2017-12-01,Alabama A&M Dancin' Divas Named Winner of the ...
2017-12-01,6 changes in marketing measurement that will impact 2018
2017-12-01,CharminÃÂÃÂ® Hosts the First-Ever Toilet Bowl at Charmin ...
2017-12-01,How agencies are adapting to continued pressures on their business model
2017-12-01,Technology Innovation IsnÃÂ¢Ã?ÃÂt Just for Tech Companies
2017-12-01,Gender equality: Why Procter and Gamble is on a mission to raise women up
2017-12-01,Los problemas de P&G para impulsar sus ventas
2017-12-01,Deoleo Reinforces North American Organization with New ...
2017-12-01,Edible packaging and ocean-plastic shoes: Six of the best innovations to solve the plastics problem
2017-12-01,"Marc Pritchard: ""Digital bleibt fÃÂÃÂ¼r P&G wichtig - aber der Sparkurs geht weiter"""
2017-12-01,The three reasons consumer packaged good (CPG) brands ...
2017-12-01,Artificial Intelligence in Demand Planning
2017-12-01,The rise and rise of shareholder activism
2017-12-01,Karan Bajaj: A winning discovery
2018-01-01,How P&G uses gig worker matching platforms to fuel talent ...
2018-01-01,P&G discount strategy rings alarm bells
2018-01-01,P&G Grapples With How to Stop a Tide Pods Meme
2018-01-01,P&G CEO: Tide Pods Challenge ÃÂ¢Ã?ÃÂno laughing matterÃÂ¢Ã?ÃÂ
2018-01-01,CEO of P&G subsidiary may run for Ohio lieutenant governor
2018-01-01,P&G Leads ÃÂ¢Ã?ÃÂThe TalkÃÂ¢Ã?ÃÂ About Bias on Tonight's Episode of ...
2018-01-01,Former P&G executive assistant sentenced to prison
2018-01-01,P&G CEO says company working to stop 'Tide pod challenge'
2018-01-01,P&G board member Meg Whitman named CEO of new media firm
2018-01-01,"P&G's board fight is over, but is it a better company now?"
2018-01-01,Former P&G president sells Indian Hill home
2018-01-01,P&G launches ad campaign to discourage ÃÂ¢Ã?ÃÂTide Pods ChallengeÃÂ¢Ã?ÃÂ
2018-01-01,Why 2017 Was a Year to Forget for Procter & Gamble Company
2018-01-01,Kao battles P&G and Unilever with premium brand image
2018-01-01,P&G signs gay Olympian as brand ambassador
2018-01-01,"In Ad Pact, Procter & Gamble Buys Dialogue, Plot on ABCÃÂ¢Ã?ÃÂs ÃÂ¢Ã?ÃÂBlack-ishÃÂ¢Ã?ÃÂ"
2018-01-01,P&G says Tide Pods withdrawal tweet a hoax
2018-01-01,P&G launches ad campaign with French accent
2018-01-01,"P&G launches ad campaign, fitness center promotion for new product"
2018-01-01,P&G signs former Bengal as brand ambassador for Super Bowl
2018-01-01,Better Stock: Procter & Gamble Co (PG) vs. Unilever NV (UN)
2018-01-01,P&G replaces CEO of Imflux subsidiary who stepped down to ...
2018-01-01,Here's Where Things Went Wrong for Procter & Gamble in 2017
2018-01-01,"P&G showcases new warehouse, one year after tornado"
2018-01-01,Price War Pressures Consumer-Goods Giants
2018-01-01,"Fifth Third recognized for treating women as equals; P&G, others also get honors"
2018-01-01,P&G partners with Nick & Vanessa Lachey on ad campaign
2018-01-01,Vintage photos of iconic factories on Staten Island
2018-01-01,Better Dividend Aristocrat: P&G Or Kimberly-Clark?
2018-01-01,"Deborah P. Majoras, Chief Legal Officer and Secretary of the ..."
2018-01-01,'How P&G supports FG's backward integration programme'
2018-01-01,"For Procter & Gamble, It's Still an Uphill Climb"
2018-01-01,"P&G, 2ÃÂ«ÃÂ¶ÃÂÃÂªÃÂ¸ÃÂ° ÃÂ¬ÃÂÃÂ¤ÃÂ¬ÃÂ ÃÂ ÃÂ¬ÃÂÃÂ¼ÃÂ¬ÃÂÃÂÃÂ¬ÃÂ ÃÂ ÃÂ­ÃÂÃÂ¸ÃÂ¬ÃÂÃÂ¬ÃÂ«ÃÂ¡ÃÂ ÃÂ¬ÃÂÃÂ ÃÂ«ÃÂ°ÃÂ©...ÃÂ¬ÃÂ£ÃÂ¼ÃÂªÃÂ°Ã?ÃÂ«ÃÂÃÂ 3% ÃÂ­ÃÂÃÂÃÂ«ÃÂÃÂ½"
2018-01-01,"P&G, Lush, Diageo: Five things that mattered this week and why"
2018-01-01,4 Ways P&G Is Trying to Stop People From Eating Tide Pods
2018-01-01,Tide's Brand Safety Problem Is Back as Pods Memes Surge
2018-01-01,Can Procter & Gamble Make A Comeback? What Nelson Peltz Means For The Company
2018-01-01,"Procter & Gamble: Steady Sailing, But Temper Expectations"
2018-01-01,"Vicks ""Learning to love #TouchofCare"" by Publicis Singapore"
2018-01-01,Former P&G exec named marketing chief of worldÃÂ¢Ã?ÃÂs largest online liquor store
2018-01-01,"ÃÂ§ÃÂ¾ÃÂ P&G, 'ÃÂ­ÃÂÃ?ÃÂ¬ÃÂÃÂ´ÃÂ«ÃÂÃÂ ÃÂ­ÃÂÃÂ ÃÂ¬ÃÂ±ÃÂÃÂ«ÃÂ¦ÃÂ°ÃÂ¬ÃÂ§Ã?' ÃÂ­ÃÂÃÂÃÂ¬ÃÂÃÂ ÃÂ«ÃÂ¸ÃÂÃÂ«ÃÂÃÂÃÂ«ÃÂÃÂ ÃÂ¬ÃÂÃÂ´ÃÂ«ÃÂ¯ÃÂ¸ÃÂ¬ÃÂ§Ã? ÃÂ­ÃÂÃ?ÃÂªÃÂ²ÃÂ© ÃÂ¬ÃÂÃÂ°ÃÂ«ÃÂ ÃÂ¤"
2018-01-01,Braun Wants Women to Fall in Love with a Different Valentine ...
2018-01-01,P&G's Gillette Woes Have Translated To This Good News For Consumers
2018-01-01,Forget product placement: now advertisers can buy storylines
2018-01-01,5 things to know about the Hamilton-connected businessman running for lieutenant governor
2018-02-01,P&G Contends Too Much Digital Ad Spending Is a Waste
2018-02-01,P&G says cut digital ad spend by $200 million in 2017
2018-02-01,"When Procter & Gamble Cut $200 Million in Digital Ad Spend, It Increased Its Reach 10%"
2018-02-01,Over a year out from P&GÃÂ¢Ã?ÃÂs ultimatum: Are brands any safer? Is programmatic ad buying any more transparent?
2018-02-01,"Procter & Gamble will shutter KCK plant, cut hundreds of jobs"
2018-02-01,Mass one-to-one marketing: Procter & Gamble Chief Brand ...
2018-02-01,P&G acquires New Zealand skin care name Snowberry
2018-02-01,P&G donates counterfeit detector to US border authorities
2018-02-01,"P&G Looks to 'Pure' Branding to Refresh Products, Answer ..."
2018-02-01,"P&G Will Cut Another $400 Million in Agency, Production Costs"
2018-02-01,P&G to cut advertising costs by $400m
2018-02-01,Procter & Gamble Hosts Global Olympians Justine & Chloe ...
2018-02-01,P&G acquires international competitor
2018-02-01,"P&G to launch new natural diapers, wipes"
2018-02-01,P&G gears up new $500M plant
2018-02-01,P&G acquires Kiwi skin care brand
2018-02-01,Procter & Gamble names new India CEO
2018-02-01,"Tide Pods: Despite 'The Challenge,' P&G doubles down on detergent pouches"
2018-02-01,P&G activist investor Nelson Peltz to sit on key board committees
2018-02-01,P&G Grooming Brands Help Top Male Athletes from Around ...
2018-02-01,Procter & Gamble Is a 'Genius'
2018-02-01,New CEO appointed for Procter & Gamble India
2018-02-01,Procter & Gamble Acquires New Zealand-Based Skincare ...
2018-02-01,Former P&G executive named CFO of rival firm
2018-02-01,"Ocean debris, plastic packaging and P&G: A chat with ..."
2018-02-01,Former P&G executive to help guide global toy store chain
2018-02-01,P&G opposes law aimed at Tide Pods
2018-02-01,Former P&G executive hired as president of toy firm
2018-02-01,"P&G unleashes slew of Olympic ads, but is TV spend dropping?"
2018-02-01,P&G and these other Dow stocks go down the least when the market is in the grips of a sell-off
2018-02-01,Layoffs for DHL at Lima's P&G
2018-02-01,P&G launches Crest with new formula
2018-02-01,Report: Procter & Gamble extends NFL deal for another five ...
2018-02-01,Procter & Gamble to lay off hundreds in 2 cities
2018-02-01,P&G to sponsor TV awards program with a twist ÃÂ¢Ã?ÃÂ of the pig's tail
2018-02-01,Kiwi company Snowberry snapped up by P&G in multi-million dollar deal
2018-02-01,Katie Couric shares #MeToo moments with P&G employees
2018-02-01,P&G cleans up in Product of the Year competition
2018-02-01,P&GÃÂ¢Ã?ÃÂs new Greater Cincinnati parking lot sets global standard
2018-02-01,"P&G faces new dangers in 2018. 'Progress will not come in a straight line,' says CEO David Taylor"
2018-02-01,P&G to lay off hundreds of factory workers as part of long-term ...
2018-02-01,P&G's Newest Acquisition
2018-02-01,HereÃÂ¢Ã?ÃÂs how P&G activist investor Nelson Peltz plans to focus on board duties
2018-02-01,P&G geeks out with Dungeons & Dragons ad campaign
2018-02-01,What role will Nelson Peltz play on Procter & Gamble Co. board?
2018-03-01,P&G Contends Too Much Digital Ad Spending Is a Waste
2018-03-01,P&G says cut digital ad spend by $200 million in 2017
2018-03-01,"When Procter & Gamble Cut $200 Million in Digital Ad Spend, It Increased Its Reach 10%"
2018-03-01,P&G brand chief vows to ÃÂ¢Ã?ÃÂtake back controlÃÂ¢Ã?ÃÂ from agencies
2018-03-01,World's Biggest Advertiser Cut $200M of Its Digital Ad Spend Last Year
2018-03-01,P&G gears up new $500M plant
2018-03-01,P&G rolling out bug spray
2018-03-01,Nestle Ranked #1 Global CPG; Bumps P&G To #2 03/15/2018
2018-03-01,P&G's Marc Pritchard on the next frontier of digital: We want to ...
2018-03-01,Procter & Gamble appoints Antoine Brun vice president South ...
2018-03-01,Former P&G executive to help lead one of worldÃÂ¢Ã?ÃÂs biggest asset management firms
2018-03-01,P&G seeks tax break for $47M in plant upgrades
2018-03-01,The Nelson Peltz era has begun at P&G: Five things to watch
2018-03-01,P&G partners with National Geographic on film project
2018-03-01,CMO Today: P&G Slashes Digital Spending; AMC Takes Ad Revenue Hit; Inside FoxÃÂ¢Ã?ÃÂs Ad Event
2018-03-01,Duracell's CMO on leaving P&G and partnering with Disney
2018-03-01,"Procter & Gamble Takes Aim At Global Clean Water Crisis, With A Nonprofit Program And A Purifier"
2018-03-01,P&G inks Sports Illustrated model/mom as brand ambassador
2018-03-01,P&G settles ÃÂ¢Ã?ÃÂpiracyÃÂ¢Ã?ÃÂ lawsuit with competitor
2018-03-01,"P&G rival consolidates HQ, which may lead to acquisitions"
2018-03-01,Former P&G executive joins senior leadership of marketing agency
2018-03-01,"P&G, Virgin Atlantic, Calsberg: 5 marketing stories that ..."
2018-03-01,P&G cuts digital ad spend by $200m over viewership worries
2018-03-01,P&G inks ÃÂ¢Ã?ÃÂDancing with the StarsÃÂ¢Ã?ÃÂ pro to tout next step for product
2018-03-01,P&G challenge to Tide Pods lawsuit rejected
2018-03-01,Procter & Gamble Co. stock hits two-year low: Anyone worried?
2018-03-01,Katie Couric shares #MeToo moments with P&G employees
2018-03-01,Procter & Gamble inks Sports Illustrated model/mom Chrissy ...
2018-03-01,P&G's Pritchard wants to stamp out 'wasteful mass marketing'
2018-03-01,Former P&G executive Anthony Davey hired as CEO of Farrow ...
2018-03-01,"Blue Chip Names Former P&G Exec Joy Mead EVP, General ..."
2018-03-01,"The IOC, UN Women, UNESCO, P&G and NBC Sports are changing the conversation about women in sport - Olympic News"
2018-03-01,"Procter & Gamble, Old Spice to Terry Crews: 'We have nothing but respect for you, Terry'"
2018-03-01,"P&G hiring escalates to 900, plant impacts the entire region"
2018-03-01,Is P&G saying something loud and clear about digital ad spends?
2018-03-01,P&G promotes sales director Vivek Gupta to lead Australian ...
2018-03-01,P&G's Marc Pritchard Puts Agencies On Notice
2018-03-01,Is Marc Pritchard right to say that agencies should strip away ...
2018-03-01,"KrogerÃÂ¢Ã?ÃÂs reputation with consumers hits new high as P&G snaps back, MacyÃÂ¢Ã?ÃÂs dips"
2018-03-01,Why So Many High-Profile Digital Transformations Fail
2018-03-01,"Leaders from P&G, Facebook, Google & More Join the Lineup for 4A's Accelerate Conference"
2018-03-01,Church & Dwight Vs. Procter & Gamble: Bigger Isn't Always Better
2018-03-01,Not Getting Back With My Ex Procter & Gamble
2018-03-01,P&GÃÂ¢Ã?ÃÂs new ÃÂ¢Ã?ÃÂOne sizeÃÂ¢Ã?ÃÂ ad campaign features NFL twins plus ÃÂ¢Ã?ÃÂThis is UsÃÂ¢Ã?ÃÂ star
2018-03-01,Procter and Gamble to continue reducing digital advertisement waste
2018-03-01,WPP squeezed by advertisers and digital disruption
2018-03-01,"P&G ÃÂªÃÂ´ÃÂÃÂªÃÂ³ÃÂ ÃÂ«ÃÂ¹ÃÂ ÃÂ¬ÃÂÃÂ­ÃÂªÃÂ°ÃÂ, ÃÂ­ÃÂÃÂÃÂ«ÃÂÃÂ«ÃÂ­ÃÂÃÂ¼ÃÂ¬ÃÂÃÂ ÃÂ«ÃÂ³Ã?ÃÂ­ÃÂÃÂÃÂ¬ÃÂÃÂÃÂ¬ÃÂ¼ÃÂ°ÃÂ«ÃÂÃÂ¤ < ÃÂ«ÃÂ¦ÃÂ¬ÃÂ­ÃÂÃÂÃÂ¬ÃÂÃÂ¼ < ÃÂ¬ÃÂÃÂ ÃÂ­ÃÂÃÂµ/ÃÂ¬ÃÂ¤ÃÂÃÂªÃÂ¸ÃÂ° < ÃÂªÃÂ¸ÃÂ°ÃÂ¬ÃÂÃÂ¬ÃÂ«ÃÂ³ÃÂ¸ÃÂ«ÃÂ¬ÃÂ¸"
2018-03-01,Retired Procter & Gamble vet comes aboard at Blue Chip agency
2018-04-01,P&G to buy German Merck's consumer health unit for $4.2 billion
2018-04-01,P&G Acquires the Consumer Health Business of Merck KGaA ...
2018-04-01,M&A: P&G to buy MerckÃÂ¢Ã?ÃÂs consumer health division for ÃÂ¢ÃÂÃÂ¬3.4 billion
2018-04-01,P&G to Bring Ad Holding Company Rivals Together to Form New Creative Agency
2018-04-01,P&G Announces New Environmental Sustainability Goals ...
2018-04-01,Former P&G manager elected president of Costa Rica
2018-04-01,P&G ends its YouTube boycott after more than a year
2018-04-01,P&G may buy Pfizer Consumer Healthcare after GSK pullout
2018-04-01,P&G's circular economy strategy now includes water and (yes ...
2018-04-01,P&G stock drops to 2.5-year low
2018-04-01,P&G Announces New Positive-Impact Sustainability Goals
2018-04-01,Procter & Gamble is still eyeing Pfizer's consumer health unit ...
2018-04-01,P&G's PureCycle cleans recycled PP to 'near virgin' quality
2018-04-01,P&G among top green power users in nation
2018-04-01,P&G launches natural sleep aids
2018-04-01,P&G executive hired as CFO of chemical maker
2018-04-01,P&G to resume with ads on YouTube after a year
2018-04-01,"YouTube regains Procter & Gamble, but problems persist ..."
2018-04-01,Sky overtakes P&G as UK's biggest spender as FMCG giant ...
2018-04-01,Procter & Gamble Ends YouTube Advertising Boycott
2018-04-01,Sky topples P&G as biggest UK traditional media ad spender ...
2018-04-01,"Designing Digitally, Inc. Earns Gold Horizon Interactive Award ..."
2018-04-01,"P&G: As stock slides, more jobs in jeopardy? And what about CEO David Taylor's job?"
2018-04-01,"P&G exec, Tuskegee alumnus to deliver spring ..."
2018-04-01,P&G targets harsh social media posts with #GoGentle ad campaign
2018-04-01,"P&G, Nestle, Unilever forgo price increases to move product"
2018-04-01,P&G agrees to buy Merck's consumer healthcare business
2018-04-01,"Why Unilever, General Mills And Procter & Gamble Aren't Good At Marketing In The Modern Economy"
2018-04-01,Brand Storytelling: P&G Documentary Highlights LGBTQ ...
2018-04-01,P&G Declares Dividend Increase
2018-04-01,P&G wins first round in ad dispute with Kimberly-Clark
2018-04-01,"Deals Buzz: P&G to acquire Merck India business for Rs1,300 crore"
2018-04-01,P&G ad campaign features soccer star
2018-04-01,Procter & Gamble's Blue Ash campus sold: EXCLUSIVE ...
2018-04-01,EXCLUSIVE: P&G manager joins Pure Romance to launch digital marketing
